
------------------------------------------------------Printing Parse Tree-----------------------------------------------------


------------------------------------------------------(KINDLY SCROLL RIGHT TO VIEW MORE)-----------------------------------------------

SYMBOL                   TERMINAL / NON TERMINAL   TYPE EXPRESSION                                                                                                                                        LEXEME                         LINE       GRAMMAR RULE                                                                                                                                                                                             DEPTH     
SQOP                     TERMINAL                 NULL                                                                                                                                                  [                                  10        NULL                                                                                                                                                                                                    15        
SQCL                     TERMINAL                 NULL                                                                                                                                                  ]                                  10        NULL                                                                                                                                                                                                    15        
OF                       TERMINAL                 NULL                                                                                                                                                  of                                 10        NULL                                                                                                                                                                                                    14        
INTEGER                  TERMINAL                 NULL                                                                                                                                                  integer                            10        NULL                                                                                                                                                                                                    14        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  10        NULL                                                                                                                                                                                                    14        
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_lines => <jag_line> <jag_lines>                                                                                                                                                                     14        
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     15        
R1                       TERMINAL                 NULL                                                                                                                                                  R1                                 11        NULL                                                                                                                                                                                                    16        
SQOP                     TERMINAL                 NULL                                                                                                                                                  [                                  11        NULL                                                                                                                                                                                                    16        
NUM                      TERMINAL                 NULL                                                                                                                                                  4                                  11        NULL                                                                                                                                                                                                    16        
SQCL                     TERMINAL                 NULL                                                                                                                                                  ]                                  11        NULL                                                                                                                                                                                                    16        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  11        NULL                                                                                                                                                                                                    16        
SIZE                     TERMINAL                 NULL                                                                                                                                                  size                               11        NULL                                                                                                                                                                                                    16        
NUM                      TERMINAL                 NULL                                                                                                                                                  3                                  11        NULL                                                                                                                                                                                                    16        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  11        NULL                                                                                                                                                                                                    16        
VALUES                   TERMINAL                 NULL                                                                                                                                                  values                             11        NULL                                                                                                                                                                                                    16        
CURLYOP                  TERMINAL                 NULL                                                                                                                                                  {                                  11        NULL                                                                                                                                                                                                    16        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             16        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              17        
NUM                      TERMINAL                 NULL                                                                                                                                                  21                                 11        NULL                                                                                                                                                                                                    18        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              18        
NUM                      TERMINAL                 NULL                                                                                                                                                  641                                11        NULL                                                                                                                                                                                                    19        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              19        
NUM                      TERMINAL                 NULL                                                                                                                                                  23                                 11        NULL                                                                                                                                                                                                    20        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              20        
NUM                      TERMINAL                 NULL                                                                                                                                                  36                                 11        NULL                                                                                                                                                                                                    21        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              21        
NUM                      TERMINAL                 NULL                                                                                                                                                  125                                11        NULL                                                                                                                                                                                                    22        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     22        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ;                                  11        NULL                                                                                                                                                                                                    23        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  11        NULL                                                                                                                                                                                                    17        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             17        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              18        
NUM                      TERMINAL                 NULL                                                                                                                                                  54                                 11        NULL                                                                                                                                                                                                    19        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              19        
NUM                      TERMINAL                 NULL                                                                                                                                                  221                                11        NULL                                                                                                                                                                                                    20        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              20        
NUM                      TERMINAL                 NULL                                                                                                                                                  43                                 11        NULL                                                                                                                                                                                                    21        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     21        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ;                                  11        NULL                                                                                                                                                                                                    22        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  11        NULL                                                                                                                                                                                                    18        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list>                                                                                                                                                                                  18        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              19        
NUM                      TERMINAL                 NULL                                                                                                                                                  287                                11        NULL                                                                                                                                                                                                    20        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              20        
NUM                      TERMINAL                 NULL                                                                                                                                                  501                                11        NULL                                                                                                                                                                                                    21        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              21        
NUM                      TERMINAL                 NULL                                                                                                                                                  453                                11        NULL                                                                                                                                                                                                    22        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              22        
NUM                      TERMINAL                 NULL                                                                                                                                                  334                                11        NULL                                                                                                                                                                                                    23        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              23        
NUM                      TERMINAL                 NULL                                                                                                                                                  23                                 11        NULL                                                                                                                                                                                                    24        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     24        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  }                                  11        NULL                                                                                                                                                                                                    25        
CURLYCL                  TERMINAL                 NULL                                                                                                                                                  }                                  11        NULL                                                                                                                                                                                                    16        
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_lines => <jag_line> <jag_lines>                                                                                                                                                                     15        
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     16        
R1                       TERMINAL                 NULL                                                                                                                                                  R1                                 12        NULL                                                                                                                                                                                                    17        
SQOP                     TERMINAL                 NULL                                                                                                                                                  [                                  12        NULL                                                                                                                                                                                                    17        
NUM                      TERMINAL                 NULL                                                                                                                                                  5                                  12        NULL                                                                                                                                                                                                    17        
SQCL                     TERMINAL                 NULL                                                                                                                                                  ]                                  12        NULL                                                                                                                                                                                                    17        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  12        NULL                                                                                                                                                                                                    17        
SIZE                     TERMINAL                 NULL                                                                                                                                                  size                               12        NULL                                                                                                                                                                                                    17        
NUM                      TERMINAL                 NULL                                                                                                                                                  2                                  12        NULL                                                                                                                                                                                                    17        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  12        NULL                                                                                                                                                                                                    17        
VALUES                   TERMINAL                 NULL                                                                                                                                                  values                             12        NULL                                                                                                                                                                                                    17        
CURLYOP                  TERMINAL                 NULL                                                                                                                                                  {                                  12        NULL                                                                                                                                                                                                    17        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list> SEMICOLON <jag_list>                                                                                                                                                             17        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              18        
NUM                      TERMINAL                 NULL                                                                                                                                                  12                                 12        NULL                                                                                                                                                                                                    19        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              19        
NUM                      TERMINAL                 NULL                                                                                                                                                  10                                 12        NULL                                                                                                                                                                                                    20        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              20        
NUM                      TERMINAL                 NULL                                                                                                                                                  100                                12        NULL                                                                                                                                                                                                    21        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     21        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  ;                                  12        NULL                                                                                                                                                                                                    22        
SEMICOLON                TERMINAL                 NULL                                                                                                                                                  ;                                  12        NULL                                                                                                                                                                                                    18        
jag_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_list => <num_list>                                                                                                                                                                                  18        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              19        
NUM                      TERMINAL                 NULL                                                                                                                                                  76                                 12        NULL                                                                                                                                                                                                    20        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              20        
NUM                      TERMINAL                 NULL                                                                                                                                                  15                                 12        NULL                                                                                                                                                                                                    21        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              21        
NUM                      TERMINAL                 NULL                                                                                                                                                  8                                  12        NULL                                                                                                                                                                                                    22        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              22        
NUM                      TERMINAL                 NULL                                                                                                                                                  54                                 12        NULL                                                                                                                                                                                                    23        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => NUM <num_list>                                                                                                                                                                              23        
NUM                      TERMINAL                 NULL                                                                                                                                                  432                                12        NULL                                                                                                                                                                                                    24        
num_list                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      num_list => EPSILON                                                                                                                                                                                     24        
EPSILON                  TERMINAL                 NULL                                                                                                                                                  }                                  12        NULL                                                                                                                                                                                                    25        
CURLYCL                  TERMINAL                 NULL                                                                                                                                                  }                                  12        NULL                                                                                                                                                                                                    17        
jag_lines                NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_lines => <jag_line> <jag_lines>                                                                                                                                                                     16        
jag_line                 NON TERMINAL             --Ignored--                                                                                                                                           NULL                               NULL      jag_line => R1 SQOP NUM SQCL COLON SIZE NUM COLON VALUES CURLYOP <jag_list> CURLYCL                                                                                                                     17        
R1                       TERMINAL                 NULL                                                                                                                                                  R1                                 13        NULL                                                                                                                                                                                                    18        
SQOP                     TERMINAL                 NULL                                                                                                                                                  [                                  13        NULL                                                                                                                                                                                                    18        
NUM                      TERMINAL                 NULL                                                                                                                                                  6                                  13        NULL                                                                                                                                                                                                    18        
SQCL                     TERMINAL                 NULL                                                                                                                                                  ]                                  13        NULL                                                                                                                                                                                                    18        
COLON                    TERMINAL                 NULL                                                                                                                                                  :                                  13        NULL                                                                                                                                                                                                    18        
SIZE                     TERMINAL                 NULL                                                                                                                                                  size                               13        NULL                                                                                                                                                                                                    18        
